category,month,total_revenue,marketing_cost,roi_percent
audio,2023-01,2181500.0,23233.32,9289.53
audio,2023-02,2309500.0,11465.53,20042.99
audio,2023-03,1987000.0,12671.19,15581.24
audio,2023-04,2498500.0,17794.66,13940.73
audio,2023-05,2414500.0,17778.09,13481.32
audio,2023-06,2210000.0,16151.37,13583.05
audio,2023-08,2348000.0,10262.7,22778.97
audio,2023-09,2311500.0,22046.8,10384.51
audio,2023-10,2109500.0,16698.39,12532.95
audio,2023-11,2288500.0,36233.96,6215.9
audio,2023-12,2619000.0,31833.49,8127.18
audio,2024-01,2036500.0,13674.59,14792.59
audio,2024-02,2309000.0,20744.97,11030.41
audio,2024-03,1879000.0,17372.04,10716.23
audio,2024-04,1910000.0,11800.41,16085.88
audio,2024-06,2526500.0,15490.97,16209.5
audio,2024-07,1671500.0,22217.79,7423.25
audio,2024-08,2144500.0,21202.06,10014.58
audio,2024-09,2450500.0,11206.3,21767.16
audio,2024-10,2765500.0,20065.93,13682.07
audio,2024-11,2182000.0,35717.28,6009.09
audio,2024-12,3004000.0,16851.44,17726.37
audio,2025-01,2327000.0,18202.5,12683.96
audio,2025-03,2143500.0,14629.56,14551.84
audio,2025-04,2262000.0,19273.71,11636.19
audio,2025-05,2295500.0,23558.0,9644.04
audio,2025-06,1846000.0,9723.72,18884.5
audio,2025-07,2564500.0,12295.84,20756.65
audio,2025-08,2145500.0,25937.37,8171.85
audio,2025-09,2725000.0,25599.38,10544.79
audio,2025-10,1823500.0,17974.29,10045.05
audio,2025-11,1558000.0,15774.68,9776.59
audio,2025-12,3029500.0,23632.72,12719.09
cameras,2023-01,4290000.0,26836.3,15885.81
cameras,2023-02,2498000.0,28013.88,8817.01
cameras,2023-03,2488000.0,17415.07,14186.48
cameras,2023-04,2258000.0,22468.21,9949.75
cameras,2023-06,3990000.0,14155.78,28086.37
cameras,2023-07,4552000.0,26141.64,17312.83
cameras,2023-08,2916000.0,19579.12,14793.42
cameras,2023-09,4518000.0,19056.86,23608.0
cameras,2023-10,3950000.0,27453.31,14288.06
cameras,2023-11,2084000.0,27806.93,7394.53
cameras,2023-12,3260000.0,33227.69,9711.09
cameras,2024-02,1904000.0,18375.91,10261.39
cameras,2024-03,5302000.0,24460.84,21575.46
cameras,2024-04,3378000.0,20472.53,16400.16
cameras,2024-05,3076000.0,18163.78,16834.8
cameras,2024-06,3966000.0,18778.83,21019.53
cameras,2024-07,4878000.0,16639.13,29216.44
cameras,2024-08,4190000.0,16490.56,25308.48
cameras,2024-09,5622000.0,26053.31,21478.83
cameras,2024-10,4542000.0,21726.53,20805.32
cameras,2024-11,5166000.0,37330.78,13738.45
cameras,2024-12,3070000.0,25222.24,12071.8
cameras,2025-01,2306000.0,28442.68,8007.53
cameras,2025-02,4512000.0,24886.82,18030.08
cameras,2025-04,3160000.0,14444.98,21776.11
cameras,2025-05,3992000.0,23464.9,16912.64
cameras,2025-06,3006000.0,15918.69,18783.46
cameras,2025-07,3064000.0,15326.82,19891.1
cameras,2025-08,3552000.0,18463.07,19138.4
cameras,2025-09,4214000.0,23789.68,17613.56
cameras,2025-10,3764000.0,18580.36,20157.95
cameras,2025-11,3012000.0,43631.99,6803.19
computers,2023-01,8914000.0,49368.75,17955.96
computers,2023-02,6679000.0,68542.14,9644.37
computers,2023-03,10085000.0,69454.72,14420.25
computers,2023-05,7941000.0,51229.55,15400.82
computers,2023-06,8654000.0,47785.76,18010.0
computers,2023-07,6550000.0,58251.22,11144.4
computers,2023-08,7785000.0,55000.17,14054.5
computers,2023-09,8870000.0,56449.36,15613.2
computers,2023-10,9464000.0,67955.29,13826.8
computers,2023-11,7110000.0,64484.91,10925.84
computers,2023-12,12007000.0,63023.32,18951.68
computers,2024-01,7289000.0,51638.97,14015.31
computers,2024-02,7599000.0,51638.36,14615.8
computers,2024-03,9385000.0,53610.43,17405.92
computers,2024-04,8755000.0,68944.46,12598.63
